individual,member,ishomozygous,peroffspringerror_LG1,offspringexcl_LG1,peroffspringerror_LG2,offspringexcl_LG2,peroffspringerror_LG3,offspringexcl_LG3,peroffspringerror_LG4,offspringexcl_LG4,#LG_large
pop1_1,pop1,true,0.03092140453845564,false,1.0020666207892388e-5,false,1.0017449933556804e-5,false,1.0024860339595299e-5,false,0
pop1_2,pop1,true,0.0042175014774003825,false,1.0017273191985748e-5,false,1.0013629216115306e-5,false,0.06790821001123365,false,0
pop1_3,pop1,true,1.001589259631114e-5,false,1.0021171643959125e-5,false,1.0019683957904312e-5,false,0.014605999228291236,false,0
pop1_4,pop1,true,1.0019772975641494e-5,false,0.029617806083872746,false,0.00401572673438763,false,0.04873278390105935,false,0
pop1_5,pop1,true,0.03274275503001041,false,1.0016464254100031e-5,false,1.0021209973444388e-5,false,0.00398566739714969,false,0
pop1_6,pop1,true,0.03737780985747188,false,1.0013108750561635e-5,false,1.0016566695470927e-5,false,1.00203372215092e-5,false,0
pop1_7,pop1,true,1.0013010023742602e-5,false,1.0021859694280056e-5,false,1.0021828673257553e-5,false,0.027884492577671855,false,0
pop1_8,pop1,true,1.0021994078849735e-5,false,0.007279670674116889,false,0.028479875518881717,false,1.001619941621812e-5,false,0
pop1_9,pop1,true,1.0017941422435278e-5,false,1.0024569647426414e-5,false,1.0018173809559645e-5,false,0.08001393711002663,false,0
pop1_10,pop1,true,1.0528903186872177e-5,false,1.0024283865473436e-5,false,1.0015109334956256e-5,false,0.01910773562991012,false,0
pop1_11,pop1,true,0.033717608027311614,false,0.020174839575119324,false,1.0018660219650582e-5,false,0.01931973943448033,false,0
pop1_12,pop1,true,0.0609719397684299,false,1.001276864049774e-5,false,1.0021230026485541e-5,false,1.0013503895468387e-5,false,0
pop1_13,pop1,true,0.07770803712101781,false,1.0020559936806596e-5,false,1.002234267979123e-5,false,0.0025613807831866195,false,0
pop1_14,pop1,true,0.0157952918262389,false,0.04540372370662864,false,0.005213468960806039,false,0.01843894485774383,false,0
pop1_15,pop1,true,0.04908690569234989,false,1.0020499138255654e-5,false,1.0023755083588285e-5,false,1.0013911742861438e-5,false,0
pop1_16,pop1,true,1.0016225489155263e-5,false,0.010564923983327102,false,1.0341434790556241e-5,false,0.07326391645094393,false,0
pop1_17,pop1,true,1.0019284586298553e-5,false,0.0079787991063444,false,8.969126848210796e-5,false,1.0016706570431418e-5,false,0
pop1_18,pop1,true,1.0017147254463088e-5,false,1.0014979078370977e-5,false,1.0022459239124694e-5,false,0.012282966643349652,false,0
pop1_19,pop1,true,0.08015861536557316,false,0.01954956998723648,false,0.03817142435314863,false,0.13464110933012705,false,0
pop1_20,pop1,true,1.00205609980207e-5,false,1.0014901280883427e-5,false,1.0022973963581904e-5,false,1.0014138567662308e-5,false,0
pop1_21,pop1,true,0.011916851853964756,false,0.03917046701037527,false,1.0015928660268854e-5,false,1.0014733087296416e-5,false,0
pop1_22,pop1,true,0.03895333146680082,false,1.0016882196982243e-5,false,1.0015932571587085e-5,false,1.0016175742425365e-5,false,0
pop1_23,pop1,true,0.02648222875658391,false,0.0413438771921636,false,0.030321158897754236,false,1.0012655827994311e-5,false,0
pop1_24,pop1,true,0.026389732597187205,false,1.0022975492448161e-5,false,1.0015076817746444e-5,false,0.020136653392678158,false,0
pop1_25,pop1,true,0.11748082814721783,false,0.0030102765393212093,false,1.0021216026297995e-5,false,0.03376976422874499,false,0
pop1_26,pop1,true,1.0021228096660505e-5,false,0.029899285809142976,false,1.002181672424355e-5,false,1.0023677773651853e-5,false,0
pop1_27,pop1,true,0.009981174739536202,false,1.0014104238697476e-5,false,0.024766434076391154,false,1.0019273369144795e-5,false,0
pop1_28,pop1,true,1.0024284811830403e-5,false,0.09912966761641998,false,1.0020550184589428e-5,false,6.069868324444326e-5,false,0
pop1_29,pop1,true,0.0019286283085492271,false,0.018162963842419617,false,1.0020770157032306e-5,false,1.0020761002237047e-5,false,0
pop1_30,pop1,true,1.001972063383339e-5,false,0.008132436896320932,false,0.017515299300479036,false,1.0022772406486261e-5,false,0
pop1_31,pop1,true,1.0020208200272929e-5,false,1.0020401948891906e-5,false,1.0014571974269884e-5,false,0.041882304489484885,false,0
pop1_32,pop1,true,1.0012909660506961e-5,false,1.0022660336851495e-5,false,1.0015646365260992e-5,false,1.0021584662603033e-5,false,0
pop1_33,pop1,true,0.06100576476198779,false,1.0021262785927514e-5,false,0.033453083428299384,false,1.0022024252518698e-5,false,0
pop1_34,pop1,true,1.0017865189884977e-5,false,0.019553248854908657,false,0.1103021921480463,false,1.0019996638914e-5,false,0
pop1_35,pop1,true,1.0020965052726199e-5,false,0.02550547184422285,false,0.025486089257091435,false,0.025283310531286428,false,0
